"param_set_id","th_ROS_microbe","th_ROS_epith_recover","epith_recovery_chance","rat_com_pat_threshold","diffusion_speed_DAMPs","diffusion_speed_SAMPs","diffusion_speed_ROS","add_ROS","add_DAMPs","add_SAMPs","ros_decay","DAMPs_decay","SAMPs_decay","activation_threshold_DAMPs","activation_threshold_SAMPs","activity_engulf_M0_baseline","activity_engulf_M1_baseline","activity_engulf_M2_baseline","activity_ROS_M1_baseline","rate_leak_commensal_injury","rate_leak_pathogen_injury","rate_leak_commensal_baseline","active_age_limit","treg_discrimination_efficiency"
69,0.329768036066089,0.971562638513278,0.231294258113485,0.6179027965141,0.117764579009917,0.04224239573339,0.0652099788774736,0.122659009466879,0.207215859815478,0.256954914843664,0.757942087270785,0.662744699986652,0.0318195636197925,0.734626036670525,0.0555054507683963,0.14311358857085,0.442414467119379,0.125649154870771,0.144419984035194,0.549956589639187,0.634309827180114,0.0471306267945329,20,0.676170764998533
70,0.215183423925191,0.350369292099494,0.287430324344896,0.564212142521283,0.0996589383806102,0.0538719470492564,0.0556538129433989,0.726955643014517,0.777173113625031,0.246825249467511,0.743004063561093,0.88302623182768,0.714761103983037,0.330484824839514,0.80491619820008,0.462943123618606,0.366173196642194,0.239823191247415,0.465799973302055,0.572876189919189,0.907103961061221,0.210306074271211,19,0.0799872615956701
71,0.257978862931486,0.743498515116517,0.159369770546909,0.963565986895701,0.0809942925221287,0.0753746944340877,0.0451859190537594,0.683607458809856,0.114719315520488,0.985983577056322,0.177261998311151,0.323559997309931,0.495864784498699,0.295166035878938,0.935935146894772,0.40444134792313,0.119335637779441,0.264156006848207,0.240808590556262,0.941656988726463,0.914630862275371,0.0148125978029566,5,0.207929098394234
72,0.725717463579495,0.320393756863195,0.452876572438981,0.517404207942309,0.112121896502841,0.0215189638646319,0.0607748167027719,0.480008289637044,0.360195224108174,0.812969745693263,0.562737461978104,0.228294713392388,0.9772105942294,0.606805558884516,0.183841948925983,0.220926367335487,0.211058513027383,0.18851846077363,0.146312438873574,0.566131743197329,0.647965931476792,0.0253684267681092,3,0.230138850293588
73,0.578081855003256,0.298025645299349,0.49015043823747,0.662976473593153,0.0951688353477046,0.0487273330438882,0.0206587050268427,0.219478693406563,0.531059056669474,0.851194908677135,0.501405375597533,0.76292855366366,0.865987362363376,0.472090345215984,0.324523310749792,0.282264147198293,0.296908817142248,0.234937866057735,0.215050748965004,0.544327434704173,0.675463491380215,0.170455231175874,17,0.897290900626685
74,0.70189962323755,0.821393114298116,0.222127926242538,0.905843641128158,0.0082236424041912,0.0584880187162198,0.0366836295839399,0.138553361925296,0.33148278642213,0.683774571104441,0.653196434746496,0.340299319385085,0.763878590462264,0.44709439024562,0.552481587880757,0.158239501820644,0.320837547606789,0.103861963392701,0.197396712028421,0.87530185127398,0.978853561521973,0.224692529151216,16,0.616097677184735
75,0.364206828037277,0.140485146606807,0.75650925466558,0.917509487976786,0.0549436542299576,0.0810564318699762,0.0269329523518681,0.228377973975148,0.516757349739782,0.0605166189209558,0.59125985953724,0.0182637205859646,0.834014287444297,0.965050779911689,0.333371337833814,0.0231192003574688,0.232887818098534,0.256111240255414,0.428197868464049,0.736783724578563,0.697254044379806,0.218501729547861,4,0.332478749998845
76,0.961762595328037,0.49432306950679,0.946096936240792,0.882045273608528,0.0514951001688838,0.0975372586305253,0.0182587214992382,0.255524201591034,0.293501932893414,0.329380464223213,0.416295571052469,0.034369796726387,0.962895771500189,0.910366631511133,0.625483811341692,0.101601870320737,0.152405095306458,0.4690465343697,0.0610940011334606,0.715446881580865,0.583985688990215,0.0404360176756745,11,0.0403694221447222
77,0.838471153061837,0.338216392106842,0.808976004179567,0.511871484424919,0.0687675616169348,0.0239027568700723,0.0495853815087117,0.28925317452522,0.416030377978459,0.705811645181384,0.607356792003848,0.523996786994394,0.0836706903576851,0.0843121137120761,0.953360218480229,0.113490433961852,0.196340990886092,0.0242674620100297,0.359654283537529,0.922323460159823,0.71503033985733,0.239852027209126,3,0.688332012500614
78,0.0151524102664553,0.664800381958485,0.74144661127124,0.825289728776552,0.0883800468597561,0.0400482645392418,0.00602950386106968,0.460748334641103,0.248302032775246,0.297342943053227,0.940481201356743,0.357250762027688,0.440138067174703,0.746109565116931,0.832225636034273,0.123102456547786,0.0228218936512712,0.447537347865291,0.486286701087374,0.586794537943788,0.791439914685907,0.197975032240502,9,0.530107714908663
79,0.681448224536143,0.73509368165629,0.554657930100802,0.502605222238926,0.0560288812318817,0.0455999296277761,0.0743386433830485,0.949524494046345,0.846841914053075,0.207361470500473,0.959568056601565,0.932072602212429,0.176747832498513,0.140976812455337,0.79498706974322,0.493790253165644,0.0150600929139182,0.195799381220713,0.0055517597310245,0.53901495089056,0.876874387133867,0.0940765965386527,11,0.342486197920516
80,0.333735318323597,0.373394751935266,0.997066583517007,0.9678583147889,0.118972448504157,0.0507559889126569,0.0916703909651376,0.36522202988388,0.0858589818095788,0.723090761837084,0.843596532780211,0.879293085732497,0.155449180065189,0.365890255230479,0.892511905354913,0.376943835976999,0.208229631279828,0.171826330267359,0.402338495750446,0.900885090453085,0.787406184744323,0.187328950623632,30,0.503831839018967
81,0.522502610215452,0.365776468229014,0.390681589203887,0.578251823453465,0.0828650015252642,0.0987492764691822,0.0459728332450613,0.734416928270366,0.914361260992009,0.0899217923730612,0.156116416207515,0.843150014977436,0.908624213393778,0.0433769589895383,0.586716233938932,0.20949757544091,0.479221238956088,0.0654479971597902,0.256496681582648,0.987654342687456,0.731895509868627,0.144613127168268,12,0.876813382839318
82,0.665004815966822,0.808009491057601,0.950464548612945,0.666308891277295,0.0674383457433432,0.0573793773827143,0.00941180978743359,0.798328063595109,0.952706867696252,0.95019493922824,0.0663060047267936,0.007480582697317,0.505056738471612,0.373646296670195,0.823098210685421,0.361798021859722,0.126814371518558,0.332693245939445,0.0432618382538203,0.69701705988613,0.842915008991258,0.0242394336534198,20,0.159479591248091
83,0.674208107646555,0.44636603921419,0.181779493989889,0.795401582886698,0.0978790600701235,0.0153803872268647,0.0993116387595423,0.845718239499256,0.729887543518562,0.0299517151387408,0.703214374405798,0.311720179193653,0.983720784329344,0.165389489168301,0.788112449240871,0.303493423145264,0.474499767043162,0.28361629341729,0.151275250228355,0.756543358328054,0.818734186816728,0.0480131155304844,15,0.518988708013203
84,0.641679800355341,0.501435966000427,0.377334763079416,0.582714178173337,0.0858508875464089,0.101643782133143,0.0379817811604589,0.717612071053591,0.312807875585277,0.23984090994345,0.219636713953223,0.110280902341474,0.937470668514725,0.953667766791768,0.203540524756536,0.45009698350681,0.303794469423592,0.345788091720315,0.315561378374696,0.788569068474462,0.552226094761863,0.192565352056408,29,0.70784930361202
85,0.494251093817875,0.721291385556106,0.598187180163804,0.603584033631487,0.0136946247640997,0.0962098940438591,0.0720129361733794,0.813409027345478,0.141893720910884,0.125623425303493,0.735881293863058,0.402817558755632,0.819259888769593,0.207040224298835,0.372764560298529,0.423575907360064,0.238043589519802,0.242041072550928,0.115836588344537,0.60012231509434,0.805773530428996,0.216466456017806,28,0.0104439165024087
86,0.0391451006080024,0.788701434067916,0.708264707340859,0.598048353822669,0.107668358340953,0.114956260375679,0.0334412086467259,0.00700339771574363,0.993356279439758,0.384976404812187,0.907762462457176,0.574191586538218,0.00583021488506347,0.573005540235899,0.651470658346079,0.311377769494429,0.466014846216422,0.296125976988114,0.137599799478194,0.874603115844075,0.727907300267834,0.0656537514942465,21,0.635635389033705
87,0.881595057612285,0.0567080233967863,0.050182688809,0.860061941198073,0.0355976009929553,0.0830466764696874,0.0664606718019582,0.261595036315266,0.947085524743889,0.376147508593276,0.880610653504264,0.834062554216944,0.281050417418592,0.75402505600825,0.304556765872985,0.153123226232128,0.0303942764003295,0.0167099136230536,0.125118431453593,0.68670758219203,0.858916806116467,0.236853025579476,25,0.99055563315982
88,0.201515135376249,0.316531059476547,0.933927889936604,0.810918868642766,0.0529540835478343,0.0637546756027266,0.0259489929051138,0.0350200273632072,0.744881618055515,0.308728163884953,0.241922976619098,0.0475970330834389,0.552194010785315,0.031566522968933,0.66144099411089,0.0644317772146314,0.2883435869799,0.167284001085209,0.338580015890766,0.593535783423576,0.723233590278542,0.0622899332724046,28,0.424349927562289
89,0.0703703589946963,0.891574171145912,0.617022475299891,0.928700392161263,0.0665156772547402,0.118021120751929,0.100181146552507,0.230236081578769,0.13848993916763,0.846526465867646,0.511857904975768,0.965473766995128,0.748736913595349,0.622295053065754,0.113397331577726,0.348880902075907,0.171189323870931,0.0753820797754452,0.252092473030789,0.72599722137209,0.77325869509019,0.0215542498766445,23,0.081486871689558
90,0.871839251925703,0.884253604868427,0.293891158152837,0.645286264566239,0.0288066145115532,0.0322595987560228,0.0507666567242704,0.31962477076333,0.596757928631268,0.0785429754783399,0.404327961520758,0.509255966336932,0.237543767860625,0.382770436420105,0.286865101880394,0.45960673626978,0.178703729601111,0.0933625302521978,0.393720511991996,0.740566780217923,0.845205271337181,0.233432801518938,15,0.399503841896076
91,0.589484563623555,0.066446183193475,0.193154412023723,0.877661830853904,0.00320958539340645,0.0862286363390274,0.0198684124597348,0.570943931534421,0.787112404622603,0.648352216153871,0.0439279943495058,0.731947270445526,0.0125839569745585,0.120371463261545,0.235286834645085,0.337953811495099,0.147911566100083,0.194485221782234,0.162132421039278,0.961187912300229,0.762562704720767,0.0501662712375401,13,0.437346182004549
92,0.152188202110119,0.101898165191524,0.608727896905038,0.756459334316896,0.101983348200191,0.0740749750183895,0.0251162276376039,0.897517599025741,0.463247640512418,0.823754071537405,0.710341602319386,0.53894827040378,0.675216112763155,0.873448026888072,0.0981064433790743,0.163959120356012,0.333908734711586,0.487660193962511,0.375546979852952,0.519441697547445,0.685664111635415,0.0745744364935672,24,0.765572708474938
93,0.317343692092691,0.943884565797634,0.638086498326156,0.899260523245903,0.0201514344133437,0.0365003799444996,0.067399833962135,0.707248408552259,0.810946580362506,0.00056874051457271,0.0302208258886822,0.266522876501549,0.386931969486177,0.821850992215332,0.0779619633592665,0.193953995979391,0.228157541340915,0.434776664049132,0.295723857784178,0.855305266564246,0.694707631852943,0.202116853846237,23,0.944012784974184
94,0.0496238326467574,0.130973841180094,0.217093209382147,0.952768671477679,0.0370596454055049,0.0104795787697658,0.0619554330227897,0.331555007630959,0.854742254493758,0.764351874184795,0.481556380386464,0.0783313726494089,0.192882466611918,0.846358866083901,0.604812136369292,0.00283035094849765,0.218055283214198,0.270530251080636,0.192433749444317,0.975811789651634,0.982146862444933,0.0966761887684697,14,0.382668758155778
95,0.193000099000055,0.170106926616281,0.0129600088461302,0.698519029157469,0.108087284557242,0.0899695723067969,0.0801615592019632,0.908910026338417,0.565187164340168,0.523434071210213,0.724666776051745,0.17108641021885,0.242293713917024,0.223748742544558,0.274021546866279,0.0583296875772066,0.480692831955384,0.207321981999557,0.0307351032132283,0.84276413922431,0.890137476089876,0.00951245409902185,15,0.792014245064929
96,0.105501198177226,0.0361295226425864,0.481320449765772,0.733486494482495,0.0730532936953939,0.0551404748163186,0.101680656560976,0.490017132835928,0.407710721199401,0.343442012381274,0.524106899404433,0.0800313313887455,0.693361943280324,0.773243853955064,0.96460945137078,0.254126623605844,0.448285737734986,0.251833088572603,0.473940599327907,0.89190820731339,0.939720113705844,0.1294295409607,19,0.372409615800716
97,0.301549183446914,0.388881488875486,0.475401686707046,0.779532388697844,0.00119849385442212,0.11106624870915,0.0436009216899052,0.376686967913993,0.0587403645506129,0.15977935023373,0.684039646536112,0.437343761022203,0.583161318015773,0.454566352490801,0.842387227532454,0.248461713347351,0.0720817409781739,0.0434489921934437,0.459748413317138,0.645254733780166,0.57309307772317,0.151866630375735,17,0.828744738781825
98,0.867991912043653,0.258825557599775,0.769808552262839,0.997742947473889,0.114937215555366,0.106295381034538,0.0216921286775731,0.404687930580694,0.231506823324598,0.555562733986881,0.960559788381215,0.987365415538661,0.0500219596992247,0.240873145037331,0.929016020148993,0.00987078970181756,0.0665537529904395,0.328209969243035,0.28326783866738,0.613061409767251,0.604406606563134,0.169453741071047,10,0.840540132336319
99,0.23446318725124,0.924260175174568,0.966369267764967,0.633723512006691,0.0403072227858938,0.0341554244868457,0.0158632466322742,0.184534793775529,0.527675541110802,0.402582399500534,0.497073417454958,0.697787255498115,0.113865014221519,0.903085606188979,0.771107818090823,0.297399453000398,0.413683710446348,0.152588611050742,0.104616424615961,0.800072292913683,0.614581431592815,0.163949024087633,17,0.954335587965324
